Date Time (UTC),Device,Direction,Payload,Approx Lat/Lng,Payload (Text),Length (Bytes),Credits
17-03-20 2:56,RockBLOCK 18716 - Svalbard,MO,7532c43cca0a4b41a7bcac3c979e4641017c543a63f8283af2169639b260f0396ba4013abd699d3fb34476325d240d1c6d1c522f945aff7ffb704c3f82235d17560ce906f00559043d01e40086005d00330032002d0024001f00d0f72efb13fe0b0031088321cb53ff7ff871d13eaf23d316bd0b4d06b9051204f9007a003f001f0009000000f8fffdff01004612db0a8e068a028df88fde4dab018042927fc766e123eb48f570fa1efca5fc60ffaaffd4ffffff1d000a000400eefffeffdb0f94017001620aa31226265e53ff7f7175dd420627db180b0c8f06900694041a0187004a0032000700f5ff0100fdff0400d601cc04c10071f465e87dd24ba501802791c8c10bdef8ead6f424fa37fcc4fc79ffacffcbff03000600f2fffbff04000500eb676463255faf628e77fe7f9b738d65025ec662e266c45f6568d46da4649259d168d552fe4fbb547c52d638bb36132e3c2e,"78.06031666666667,13.994233333333334",,340,7
17-03-20 2:49,RockBLOCK 18716 - Svalbard,MO,332e3334463030323439244750524d432c3032343730312e3030302c412c373830322e333533322c4e2c30313430392e343432322c452c302e30312c3139352e36322c3137303332302c2c2c442a36320d2c303030302a34370d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
17-03-20 2:05,RockBLOCK 18667 - Svalbard,MO,717dc33cabc76541ffa1ab3c40aa47412166433aa21d9439e70b203a3875aa39845a053aa7bffe3f0852d332371fe0176c196d279a4bf377ff7f2059672ed016640d1508ac03360266010c01f4006e004a0024002500180022000f17490f200ae108bb06bff930d4029c0180b19fc1d031e9b9f206f953fd9cfe20ffafffbfff150002000a000000fbff00002f176f0dec040c015dfc81ea3ebea589018078a875d462eca0f41ef928fdedfe26ff9cfff3ff00000100010002000000feff3e178f134013ee1570166d05a7cb3a84018099b0e8d8f3ee13f5eaf85dfdf7fe88ff3700af0070006b002c002b00190030001c0c6d08ce04af0287045a11f335876aff7ffe5cac2c76128e093e0583023801e10097002100cffff1ff0600fefff5fffdfffa5593636176ff7f727a3b6a9257bc4b8246f043893fda3cf23b2f3cbf42973e233fba3e2a2f613c304ef651993c7b497e30,"78.05178333333333,14.162166666666666",,340,7
17-03-20 1:58,RockBLOCK 18667 - Svalbard,MO,332e3138463030323434244750524d432c3031353833322e3030302c412c373830322e303235362c4e2c30313431302e353038312c452c302e30302c3334352e36332c3137303332302c2c2c412a36370d390d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06875,13.82605",,138,3
17-03-20 0:59,RockBLOCK 18711 - Svalbard,MO,c56ecc3cf97059410174b63ce0e946414697333a5d589739c384fa398621873988cf003a3485d73f0b576844723bb639103d5e49705f1a75ff7ff0723c450b1c580e9108c2055f035c02fd01de005a0040005200350025001e00a5fed605310602028af30ad7d2ae9d8a0180ac93d4bf05e51ef2aff905fc77fd4bfea9feddff1700150000000000f5ff18002cf79cf7b6fbeb04f91818383d5aea71ff7f7b7beb4b201dc70e0f09f604ae02ba01cb01a2001e00ffff0500fdff02000000ff7f93579a46d641f61968dc05ab8593e58ae18bc2bd28ef51f805f810fd52ffe2fe14feaeff48002e003a003d003e00280037066b0fe9110907f4ea51cd07ac598b01809994d0c134e754f366f95cfbd6fca2fd4ffe82ff0c0001000c00f2ff00000600ff7fd3778a6a8d5f2563ba6baf67a558ae4af744e34551505258dd55ba5283569d4d4c49d0455e435133b7232e29332a8b23,"78.05178333333333,14.162166666666666",,340,7
17-03-20 0:53,RockBLOCK 18711 - Svalbard,MO,332e3136463030323431244750524d432c3030353233322e3030302c412c373830322e363739352c4e2c30313430392e323634392c452c302e30302c38332e34372c3137303332302c2c2c412a35320d37430d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
16-03-20 23:58,RockBLOCK 18716 - Svalbard,MO,82f2b53c0a0e3f41ea9eab3c485d4441e8a04f3ae3cf193a364183392d15f639e38d053ab984a23f2437162baa20771b4226c24b2779fe7f3a5eb93eb82a4b19c90ce306e303bd0258022d02c40036002c0035001f0028001d005df59ffc4a00e7042a176d44c677ff7fab604842962b4f18d80b0d0655031702b501b5015e0009000a0011000000fcff00008c0060025d05240647f71dca8a900280019d2dbb75ce0be30af4f3f95dfd74fecafd20fee0ff2100f0fff9fff8ff0b00feff920d71169514b911521c3a416472ff7fcb6161417729bf15590b8d051803e201a5014e013600110000000100f7fff8ff0a0076f1baf6b8f8d0f5fae777c02d8b0180eca618c738d64ae6caf45dfb7afe29ffb5fe63fe97ff02000300f2fffaff1100f6ff8e6acb69c571ff7fc47e716d57627c61fd68e76d62649d582a56b553995f4a5f2e5f7d5045520c639b4d023ed23a7e30a72c,"78.08578333333334,14.204633333333334",,340,7
16-03-20 23:52,RockBLOCK 18716 - Svalbard,MO,332e3334463030323438244750524d432c3233353230312e3030302c412c373830322e333532342c4e2c30313430392e343431302c452c302e30322c3239382e37392c3136303332302c2c2c442a36350d2c303030302a34350d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.08578333333334,14.204633333333334",,138,3
16-03-20 23:17,RockBLOCK 18667 - Svalbard,MO,08a5c83c83475141094fbe3c59ee454135467a3a1e18ef3927cf403ac138c63904e3443a307ff43f3b3e82328d263421fe2844409762ff7fe07a7e4e0427aa12df085604ec024b03e302af01dd007b0055003b0020000f000d0023de3fe448edfff244eba9ce50a20180ca8ae8bdc7e2f1f0f6f84ffd06fe6afddbfda9febdffedff1500fbfff3fffcff00002ffd96fe2bffaefa40eaaecb68a30180678128af27d957ee11f87efc7cfdd0fc2afdd0fea4ffe5ff00000000010001000000793f6c324b2438112af46bd25aaf808a0180dda547d48fee67f85ffc3bfd5ffca9fc18fff7ff6800f6ff2f002e0018001200e1f96af828f980ffbe112a337f5eff7fed78ac47be1f2d0e5b05c6024a02990225025c0173000600f6ff070003000200ffffff7f61775a6f44668c5d8d554b4e94470d41c43c6c3ff943da3fa2445951344af540a83b65311f2f9830a12e953b59440a42,"78.05178333333333,14.162166666666666",,340,7
16-03-20 23:11,RockBLOCK 18667 - Svalbard,MO,332e3138463030323433244750524d432c3233313031342e3030302c412c373830322e303236362c4e2c30313431302e353033372c452c302e30302c3234382e31362c3136303332302c2c2c412a36450d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
16-03-20 22:10,RockBLOCK 18711 - Svalbard,MO,edf3da3ce93f4341c216d03cc6ef41414f9a8b3af2d1d1394b4a683a3ef2123a6f26333a6227d03f00411a33b327de24f0305b4f6275ff7f4861c83eae2b7e1d20119b08f904240423053b0431017f0058003700230019000a00f4dfd0dd56e16ce3f8d96bbcd1920180b39857ba1ecce0de79efecf832fc3ffcc1fb35fc2fff9dffeefff8fff2fffdff050052f4e1f6ebfcaa07a21d5144d071ff7f395f543ac626cd19df0e2d071e0485039404b503fd003400090001000500030002000947113ad22d3124bf0c79d4fe9102801faef2d999eb37f15ef60efab4fb95fc4afb27fd2cffe9ff1700100009000d0004007ef689f8ddfab7f774e49fbca08f0180a69bebbb1acdd9ddd7edacf740fb12fcb4fb81fc6affc4fff0ff09000300fcff0100d77c787efe7f1877c7693e620c5b7d53ca4e084f0850bb4d244e0952865ad25be149ef476e489a40b829d72e922cea27cf2b,"78.1028,13.8676",,340,7
16-03-20 22:04,RockBLOCK 18711 - Svalbard,MO,332e3138463030323430244750524d432c3232303432362e3030302c412c373830322e363832392c4e2c30313430392e323832322c452c302e30312c3234372e36382c3136303332302c2c2c412a36380d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
16-03-20 21:03,RockBLOCK 18716 - Svalbard,MO,cbf1f63c8df74e41307ce83c21084341c83ac33a72319f3a8de81e3a52ea5b3a496a8b3afa559f3fd233ad220216b51460252d48096fff7fb26bac41802375151e0dcc0857051f0496029201ce0064002b001b0013000a000b003400e9fee7004f0acc1fc044f06cff7f866d23437824e6153b0dc3082f0505044e02390170002a0008000600feff0000fffff5fccbfc99fbd5f463e3c8c2f49801804e92dac1e1e306efb6f490f806fc62fd79fefefe88ffecff1600fbfffeff00000000731a65101e0db014dd2a38503573ff7f7f6d1b481d2cfd19990ead092806ee048d0296017400f9fff4ff110003000400010079e48eef61f7cdf46be434c166950180f39411c3f6e398efccf56cf964fc8bfd96fe08ffb0ffe9ff02000600ffff0000fefffb61f35f3466577bff7f9676336e4c695965b3617f5f145e2a65f56b166f58610361d65eef53803d2f3f673fc23a0f40a83a,"78.05178333333333,14.162166666666666",,340,7
16-03-20 20:57,RockBLOCK 18716 - Svalbard,MO,332e3336463030323437244750524d432c3230353732322e3030302c412c373830322e333532372c4e2c30313430392e343436312c452c302e30312c3335392e36372c3136303332302c2c2c442a36370d2c303030302a34390d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
16-03-20 20:29,RockBLOCK 18667 - Svalbard,MO,39c80e3d692c3c41dda9083d24a23b41b60b333b9007b83a945b0d3b6a5d763ab6d81a3bc546ae3f9d133210cc0c840a360fc9264557ff7f4f6dc5373e1fb61446088a04ed03ad024703b7016f001c0017000d000c000800050043ff96fd89fdcafc92f60adff9ac0180d192a4ccd7e487eeccf96afc95fc94fdddfc9dfec0fffcff0000fdff020000000000a202f001c90034fe28f6c0dccbaa01808291c8c7afe026ebc5f793fb23fc73fde6fc72feb5fff8fffdff0000010001000000c1f8a5faf6fdd6feb6f850de98aa01801b8d08bdcbd775e349f3d8f958fb53fdc4fc21feaefff4ff0c000600fcfff9ff00009ff709f988fca8002108bb215a55ff7fd96abc322b1cd812fb06dc0395034002c70251014c000b000200ffffffffffffffffa36a2d66926cfa7cff7fbd76d76e8f66b25eae5bf85df05a9e5bac5e835b6e59d84fb9487b454051b93d9c3b903cf5426d37,"78.06875,13.82605",,340,7
16-03-20 20:23,RockBLOCK 18667 - Svalbard,MO,332e3139463030323432244750524d432c3230323234332e3030302c412c373830322e303236342c4e2c30313431302e353131312c452c302e30312c3237362e31362c3136303332302c2c2c412a36350d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.04315,14.32985",,138,3
16-03-20 19:22,RockBLOCK 18711 - Svalbard,MO,2491153da3a549417e660d3d5b703b41cf59263b1b79733a68d4083b0bd7b43ad053d53a9a07d53f4a1f2f1a90148410461bd8413a73ff7f195deb3268186e0d7d098d083b09cb06a60596031b0165002400150012000b000600f2fa17fcd8fe54000cf57fcd62950180ab9f02cd1aea11f471f7d4f8d1f53cf8cbfb78fd76ff0700f7fffcfffdfffdff00000800d502aa025604ee12353cff70ff7fff5ca7317916d30b460826089a08da0519053d03e20043000c000900050000000000ca20591d0814b004bbf15dc5bd8c0180f9a78cd3b6ed25f81cfb8ff970fa09fd8bfb21fd66ffc3fffffff7ff050007000000ecfd51fcddfd5afe0ff472ce6e960180919e8bcb2de94df3a7f685f80cf61bf827fb58fd82fff2fff4fffaffffff0000ffff977858707e70ff7f687c64665257354e6a49b748524c444c99463a49024a7c46ee4272474944aa35d438be3710275c246429,"78.0347,13.78475",,340,7
16-03-20 19:16,RockBLOCK 18711 - Svalbard,MO,332e3138463030323339244750524d432c3139313630372e3030302c412c373830322e363830302c4e2c30313430392e323837392c452c302e30322c3134332e34382c3136303332302c2c2c412a36330d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
16-03-20 18:08,RockBLOCK 18716 - Svalbard,MO,894f083d25c74341f268083d81383c412326033b7d11d73a459d343af627a13adcd68f3a7a389d3f91205d1c6c1a731d192c204b176efe7fc9785155ee28c9127c0da10a1d0861053005d20294003f001c001600090008000700ad02d404cb082811eb248b48e26dff7f79786b53f6265912680d460ad707ec04ca04a50254000f00060002000000010000001801c5fcc8f5fcead7d76cb9ec98a781018059a478d680ee4bf37ff669f8d3f969f93ffd79ffdbffe7fffcff0000ffff00001c05e10245061e1299266f4a5d70ff7f1f733f4b3b228711a50d770b5a081b04380352021900ffff01000000ffff00000200c4fb0efd5df640e938d538b4a0920180ed825aa4f5d269ec5ff359f7b8f8b0fad5f998fdc8ffecfff3ffeffff9fffeffffff8567385db8600775ff7f5c78e06e9669c863125d505d826378614e634b6bf56fe6623d5e305e955211514840f94901421e37,"78.06031666666667,13.994233333333334",,340,7
16-03-20 18:02,RockBLOCK 18716 - Svalbard,MO,332e3335463030323436244750524d432c3138303233372e3030302c412c373830322e333533372c4e2c30313430392e343434362c452c302e30312c3238322e39352c3136303332302c2c2c442a36360d303030302a36460d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
16-03-20 17:40,RockBLOCK 18667 - Svalbard,MO,902f1b3dacee3b41f2f2173d55453941585e2b3bb603a83a57f6063b6713823adc4a0f3b5cc0bb3ff5116e0f070f2d14e0230f410167ff7f027a1162473da3175f09e8056605fe05b304bb014e0026000f000e000f000d000700effa81f91cf761f1cee337c905a29d810280729916c461ebe8f88bfad3fa0dfbdafc1fffd2fff3ffffff00000000fffffffff0fd0efd60fb38f40be2c6c136990180c386f19caec080e76cf63bfad9fafdf9fcfa49fed2fff3ffffff0000010002000000ccfdf702610644fd39e32cba388f02804191faa04ebb9ce333f4f5f9e3fb9bf90ff99ffd23000b000b000500030007000500e80099025706960d7d1c51394162ff7f9e7a1c5f33397c1437075c05e204e5041503cd001c0001000200fffffffffdfffeffff7fdb73b169ea67a0677d658862e15f7c5ea95a2552f74c9150d65be05df1565252e04e95531140994f8349fd2fbd2c1b3c,"78.06031666666667,13.994233333333334",,340,7
16-03-20 17:34,RockBLOCK 18667 - Svalbard,MO,332e3139463030323431244750524d432c3137333433332e3030302c412c373830322e303236342c4e2c30313431302e353038352c452c302e30302c3133332e33302c3136303332302c2c2c412a36410d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
16-03-20 16:34,RockBLOCK 18711 - Svalbard,MO,f1ae203de0be4241831d173d19c13641853c313b43d86d3ab7a60a3b6ecfa73a7940db3a2f75f63ff410070c770b03134729ee4fda76ff7fbb634b3e1725db13d00b8b0ae20b1a0ac4052d03ed003f0016001700090008000700b1f535fc2dffe0fc64eb1ac69d990180969054bbacd93fedb2f482f7d1f8d3f671f989fd74fff8ff00000800030002000200550159028704b70c3d24444d2a76ff7f9c6414406e252613b70b2d0b070dbb0ab8051f03ca002f000c000600030001000000b608370588028bf92cdcf2a901803b81dea08cc1c6dc42ee43f472f36ef01df5e2fb5afd75ffdefff9ff040001000700020085023b006dffb1fcceeb73c50c980180fa91e5bb8fdb65ee76f4b7f7bcf85df705fa44fd6dffeffffcfffcff0000030001000e79ff7f7e7a4e64ae54af4dff49b047b5461c46964248411646e6441b401e423e474a3eea3add3ac43c0d2dc435d925ae20,"78.05178333333333,14.162166666666666",,340,7
16-03-20 16:27,RockBLOCK 18711 - Svalbard,MO,332e3138463030323338244750524d432c3136323734372e3030302c412c373830322e363739342c4e2c30313430392e323832352c452c302e30302c37302e32332c3136303332302c2c2c412a35460d0d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.08578333333334,14.204633333333334",,138,3
16-03-20 15:14,RockBLOCK 18716 - Svalbard,MO,cc81f43c478c3d411c15ea3cec2133413730913a452d743a808dae39971b403a41851d3a8426913f16349c2c332bfa342b4b5567aa7cff7f086d1d49db31532c121eec0e97104e1b49105e053b027e002e00280019000f0011003cf9f7ff5f0d2b221d3e5b5ed078ff7f076d07484b31532caa1ee80ea211711d3110f704f40141000000fcff000000000300191eb2189f08c8f2d9d480adb78b01800192acbe08d454cdc0db48f1bef222e764ef21fabbfdd5ff0d00f5fff8ff03000000d300cd03ce0d5a23464179608778ff7f6e71a750f634082a1f1db30e4313331f980f570482012700050006000e000600000089f303ef89eda3e73fd11bac548b0280909181bc0dd1ddcbb4dbdcf099f129e853f35cfb3bfed4ffedfffdff0000fffff7ffff7f747720729f70f771d774a277cf76576f8764996015667e6d72713376766d326474607e5b395087598449c24469436039,"78.05178333333333,14.162166666666666",,340,7
16-03-20 15:08,RockBLOCK 18716 - Svalbard,MO,332e3336463030323435244750524d432c3135303735312e3030302c412c373830322e333532392c4e2c30313430392e343435342c452c302e30302c36382e31382c3136303332302c2c2c442a35300d0d303030302a36300d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.54533333333333,20.661666666666665",,138,3
16-03-20 14:53,RockBLOCK 18667 - Svalbard,MO,2883013dbc623941303ef63c4650354127d9a03af7c7073a15d16e3a4870c339043b6b3ac3869f3fc83413315633f83f75584773ff7f65770261c8478a2fe91b271693162317701acf116803bc0048002c0023001a0013001000020a9c02daef81d2aaaede8e01809a84619c48bcced3c5e353e909eaafe90ce9aff0d7fc59ffe2fffcff0500fcff0000060033fb0af58ae872d272b1ed8e02801e8a839d71b272cb85e18de71de6a9e567e092ea6afc85ffe3fff5ffffffffff0000ffff2614ab2c3d2a1c01e1c6048e0180718fcc8c298acfa9d0d0fcd846d435d443c5b9d704fae5ff32001f002200230028002300e8f703f9c904361fc5416a66ff7f1c7f4365d5457c2c241b7b1615164a1623181c1003037f000800ffff0800030003000200ff7f406e4467726bb06b3667da658e69096b0066ab6287644f65d05f7f5e9a64cc62a061b45cd363885bb94e6052bf5bf153,"78.05178333333333,14.162166666666666",,340,7
16-03-20 14:52,RockBLOCK 18667 - Svalbard,MO,,"78.05178333333333,14.162166666666666",,0,1
16-03-20 14:44,RockBLOCK 18667 - Svalbard,MO,332e3139463030323430244750524d432c3134343434352e3030302c412c373830322e303236322c4e2c30313431302e353036392c452c302e30302c3230322e35392c3136303332302c2c2c412a36350d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
16-03-20 13:45,RockBLOCK 18711 - Svalbard,MO,873f033de2d951418207f73cf9043e414b0fc13ac8841c3a6b4a9a3ac1373a3acd628b3a341cc73f7333032c6e24de238a38ac61ff7fa877875d4b48362e6816b50db30e4b0e050bf605200286003a001e00150014000f000f0060ee4be735e589e0c6cf5cb179900180568800a4d7cadbe625f18df0b8f0e0f555fb1afea4ffe0fffefffbff0300ffff0000e4037d05ac06600ff32b375dff7f52757659a946792e6a15510ce40df90d240bcb059a0137001300010002000200020000003f3a582ba7160eff4cd9f39c0180aaa4b9c943ce52d69fef91f8fff3e2f3c7f558faaefef7ff1d0010000e001300060008002efe92f99af27de82bd29aac218902804b9233acb4cd06e9fbf100f084f0eef5bffb7dfeb4ffe2fff6fffeff0500ffff0000ff7f3775607493789f6e3a61065bb85c3561215e7f59865dc25f795bff54ca4add4c084eef573f4ace3d0a39e230e12aa02a,"78.05178333333333,14.162166666666666",,340,7
16-03-20 13:39,RockBLOCK 18711 - Svalbard,MO,332e3138463030323337244750524d432c3133333932322e3030302c412c373830322e363831312c4e2c30313430392e323830382c452c302e30332c3133372e36332c3136303332302c2c2c412a36450d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
16-03-20 12:19,RockBLOCK 18716 - Svalbard,MO,6648dc3c9771464170ecc83cdb2339418710853a2819523a842a8939f1eb313a456b053a93a3a13f8d23a61f1e234d36cf5cff7fd67db4595439992ee527ba185310100f8a10b712ef09160310015c002c0022001900140011005904a6025206201d134e9d7dff7f9e591f39b530662b451b2912d1103011f5131b0b0603c8001300fcfffcffffff01000000750535010dfa73e5feb80189028049a1aec164c93cd0c8e5c5f0e8f138ea5ee856f638fd1affd8ffefff0600f9ff02000a0046ff4d00e707ef1f4050ff7f7a7e0a5343330b2cd6272b1a98120f1147107613110bf9028100f4ff020009000800000000004313ad0408efa4cf4ba30280fc8145a11abe59c7b6d046e562f060f2ddedebec46f760fd3bffe5ff0400fefffdfffefffcfffe7f6c75296e59676e5f095bd55c02675a75a87333685d65e2687f6a2867685e9c616356483dcd3ebd4b9943553ee1398f37,"78.06031666666667,13.994233333333334",,340,7
16-03-20 12:13,RockBLOCK 18716 - Svalbard,MO,332e3335463030323434244750524d432c3132313330332e3030302c412c373830322e333534322c4e2c30313430392e343338332c452c302e30302c3130322e36332c3136303332302c2c2c412a36310d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
16-03-20 12:03,RockBLOCK 18667 - Svalbard,MO,da6ecb3c112a4c41f2bbbc3cddf73e415edf433afa059c397929113a6264ac3939dffb39566fbc3fbf3d02413f4557490a575e70ff7f6e72a5560045e8314d1a0915c712be10430ec8061202db004f004a004800240029001c000bf144e781e281db11c0979401800e9cefc43dd4ecd9b4e6aaea17ee5df046f484fd66ff6bff1500edffe0fff2ff0900ffff00fcc7f9b3ee35da2dbc0f970280d08c59a9a1b75ccbe6e50feab2ebffec8cf064f9b3febafff4ff030007000300fffffbff5532e9171af5a4d7e6c086a1018042819da14db421ceeaeafdea2cebb2ea96f1f6f90c0081003d007b0074001d003d00260037fad5fa3b0b0229fb4d6775ff7f965b3134182c912ad3196f140f139b11ab0c4503e2006c00fcffdfffeaff0000feff0000ff7f6c6c7863e963f262185ca155fd549e5b465e7a5bb96249601b5c3e5dc755f24ed9580661da6e3865874f8c41dd3f9d42,"78.06875,13.82605",,340,7
16-03-20 11:56,RockBLOCK 18667 - Svalbard,MO,332e3139463030323339244750524d432c3131353634302e3030302c412c373830322e303236322c4e2c30313431302e353134382c452c302e30302c3130392e37322c3136303332302c2c2c412a36350d0d0d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
16-03-20 10:57,RockBLOCK 18711 - Svalbard,MO,68a2e43c9f6b4a41e870cf3cd596364100022a3a1be5813980e8053a9d1bc13981e0e239f216c33f1474965cf94c9c4ec4614075b478d779ff7fc370aa4b3f2ac71da118f41e4724ac12ba07b802a100670035003a0029001400f6df0adae5d825c905b1fca77faceca3bd8b0280bf9b7ecfd7e4eee6c8d9e5d2a4e603f7b0fecfffecfff6ff0500fbff01000d0e220e3d15f528fa4a82698c73d678ff7fe46caf443725eb1bf217641e12237111130777024e0012000b00ffffffff04008872cb49e4271206b5d5249faf830180238ac0b97de4cbead7e9d1ed84ee5fea22f83cfd51fe0500170017000e001200050097dbe0d129c9e6b5699f739e89a9e69f77820180a3a8ebd6bde34ee61bddbfd6f9e95cf750fec0ffe5ff030000001300fdffe974947afe7fb77bf771dd6c6c6c3b669059d4531e51fa4d8356035d5f561f513c5623524d4293410838603ee72bb92f2c32,"78.06875,13.82605",,340,7
16-03-20 10:51,RockBLOCK 18711 - Svalbard,MO,332e3137463030323336244750524d432c3130353035382e3030302c412c373830322e363739392c4e2c30313430392e323837312c452c302e30342c3330372e38332c3136303332302c2c2c412a36360d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
16-03-20 9:24,RockBLOCK 18716 - Svalbard,MO,897cff3c606c4041465dee3ce96339415c32b03a5888973a5854d7394b286b3a746a473a0e90b43f6e2e02229e1b3c21753af25e0679ff7fe7708448ba2508175a0d640b280ef70e380c6004ed003c002b00350012000d000d00dd012402a0053e12f42fb257ba74ff7f4074f44a0c26a816a80cda0a2e0e6e0fa10c2a04a6000900020000000100fcff000010f190f313f687ef4ad7e2b0188e01803f924ebfa5dfe0eba5f5dbf57bf2c7f101f53cfc91ff0e00ffff0100fafffbfffeffbe13c4126a140b1f6d3bb860b178ff7faf75324ff429f819350f340c160e810f070d0904bd00fcffefff0c0001000200010024ed8bed68eee9e625cc6ba35c85018074949fbfb7e01eeec8f6b4f644f28bf215f636fc51ffffff0400e8fffeff0600fdffab6edb77ff7fe97d3170ae64825f895d6c59025511571c5af8619b6b2065ed6157576453b7571d4ce7378b271146c0326b2a,"78.01778333333333,14.119933333333334",,340,7
